378," 375.5,",Sand Green,A0BCAC,A0BCAC,1
379," 378.5,",Sand Blue,6074A1,6074A1,1
383," 381.0,",Chrome Silver,E0E0E0,E0E0E0,1
450," 416.5,",Fabuland Brown,B67B50,B67B50,1
462," 456.0,",Medium Orange,FFA70B,FFA70B,1
484," 473.0,",Dark Orange,A95500,A95500,1
503," 493.5,",Very Light Gray,E6E3DA,E6E3DA,1
1000," 751.5,",Glow in Dark White,D9D9D9,D9D9D9,1
1001," 1000.5,",Medium Violet,93910000,93910000,1
1007," 1004.0,",Reddish Lilac,8E5597,8E5597,1
,1008,,,,
